Country of next residence,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Albania,500,610,686,830,786,720,707,557,532,466,680
Andorra,4,1,..,3,2,1,1,..,3,3,6
Austria,511,569,657,968,1036,1183,1419,1387,1495,1793,1736
Belgium,696,568,927,1147,1378,1410,1461,1624,1532,1727,1516
Belarus,12,27,16,38,30,36,24,30,20,20,19
Bosnia and Herzegovina,76,77,77,123,90,82,79,59,58,35,43
Bulgaria,195,156,166,218,240,296,283,290,309,295,432
Czech Republic,120,111,166,246,236,253,233,307,299,365,371
Cyprus,16,10,14,20,20,28,28,28,22,32,33
Croatia,119,117,108,186,111,134,152,100,110,155,148
Denmark,105,135,175,248,314,335,345,459,442,537,470
Estonia,14,10,16,32,25,33,39,35,25,29,41
Finland,114,94,108,137,157,126,145,154,141,176,146
France,2132,2308,3031,3646,4511,4594,5290,5516,6186,6874,6006
Germany,3655,2989,4234,6152,7129,8945,10720,12284,12107,12171,12346
Greece,108,118,111,119,171,127,146,154,134,131,142
Ireland,301,305,467,567,768,879,973,1528,1989,1942,1857
Iceland,14,8,15,10,8,14,14,26,26,28,23
Kosovo,47,68,70,162,132,131,128,105,86,54,42
Latvia,16,14,12,22,19,32,27,31,27,30,21
Liechtenstein,11,4,13,9,4,6,9,4,5,5,8
Lithuania,41,23,32,44,36,36,56,37,47,47,56
Luxembourg,198,218,300,396,465,583,618,689,708,656,658
"Macedonia, The Former Yugoslav Republic of",181,203,179,273,274,268,262,173,153,148,147
Malta,49,40,80,92,166,317,394,662,738,912,780
"Moldova, Republic of",207,368,405,614,766,820,607,519,418,440,399
Monaco,41,74,88,104,97,111,116,76,50,36,32
Montenegro,11,..,8,14,11,7,10,15,11,13,144
Norway,101,111,122,152,220,279,260,267,240,306,260
Netherlands,523,517,705,801,1020,1083,1169,1355,1485,1689,2284
Poland,743,611,726,729,737,746,650,647,665,734,821
Portugal,143,165,140,130,149,152,166,205,432,528,513
United Kingdom,3920,3734,3899,4961,9095,9336,11163,15940,13712,12922,19277
Romania,4197,3282,3635,4588,4827,5640,5109,4501,4209,4536,7048
Russian Federation,106,127,132,261,180,231,238,222,222,180,743
San Marino,111,128,152,169,138,147,126,107,113,120,99
Holy See (Vatican City State),2,4,3,2,1,1,..,..,2,1,5
Serbia,125,127,128,308,121,124,111,100,92,89,381
Slovakia,187,184,253,252,216,184,217,181,179,222,234
Slovenia,91,81,83,88,110,126,119,139,107,125,208
Spain,2158,2079,2098,2237,2600,2538,2579,3302,4178,4434,3881
Sweden,192,162,236,325,365,425,505,540,635,529,526
Switzerland,2401,2559,3299,4389,5255,5445,6016,6380,6084,5897,5920
Turkey,38,76,89,156,146,189,169,162,94,126,121
Ukraine,280,317,359,430,459,456,387,354,344,337,352
Hungary,125,119,166,167,215,225,193,214,208,255,243
Algeria,58,72,65,62,62,46,62,60,41,41,40
Angola,9,18,17,24,17,17,13,10,16,10,10
Benin,3,5,5,11,7,5,8,2,5,4,26
Botswana,5,..,2,2,..,1,1,2,2,..,4
Burkina Faso,13,21,16,33,22,16,20,32,18,14,68
Burundi,1,5,8,8,4,8,7,1,2,6,2
Cameroon,16,19,27,18,28,13,18,11,23,25,105
Cape Verde,9,4,9,15,18,11,10,15,14,5,12
Central African Republic,..,3,2,2,2,1,4,2,5,4,5
Chad,..,..,2,4,5,5,2,7,..,2,7
