Time (s),E (m),N (m)
0.5,502107.506,186322.855
1,502119.462,186344.158
1.5,502120.556,186337.292
2,502112.457,186346.931
2.5,502119.369,186344.524
3,502126.821,186342.749
3.5,502124.212,186340.513
4,502126.785,186351.512
4.5,502128.859,186349.286
5,502121.88,186347.529
5.5,502118.374,186336.809
6,502129.571,186350.285
6.5,502115.297,186346.8
7,502123.983,186343.314
7.5,502165.082,186388.454
8,502115.776,186328.56
8.5,502126.963,186334.171
9,502123.514,186340.767
9.5,502120.154,186336.073
10,502125.064,186336.591
10.5,502126.284,186358.307
11,502122.154,186342.173
11.5,502113.859,186335.192
12,502122.744,186325.69
12.5,502130.631,186327.23
13,502114.876,186341.005
13.5,502128.895,186343.618
14,502124.715,186344.287
14.5,502119.315,186344.813
15,502129.325,186344.907
15.5,502121.562,186336.6
16,502132.767,186345.903
16.5,502120.832,186342.259
17,502131.365,186340.546
17.5,502117.776,186332.512
18,502124.029,186344.916
18.5,502130.906,186348.33
19,502087.176,186313.182
19.5,502128.222,186343.42
20,502154.561,186370.815
20.5,502088.347,186316.417
21,502127.502,186347.121
21.5,502117.919,186354.497
22,502126.286,186352.755
22.5,502126.349,186343.748
23,502118.495,186335.926
23.5,502125.623,186342.45
24,502128.374,186338.259
24.5,502117.391,186350.384
25,502124.86,186337.68
25.5,502129.867,186348.247
26,502127.095,186349.843
26.5,502119.842,186361.331
27,502118.581,186366.024
27.5,502121.511,186344.982
28,502123.204,186341.26
28.5,502114.522,186338.908
29,502123.034,186339.525
29.5,502121.977,186349.746
30,502130.485,186329.822
30.5,502127.817,186340.969
31,502122.498,186334.221
31.5,502122.118,186346.165
32,502116.745,186332.463
32.5,502126.588,186327.196
33,502119.886,186352.436
33.5,502121.457,186339.104
34,502117.24,186339.044
34.5,502122.595,186344.573
35,502124.505,186346.428
35.5,502125.791,186349.677
36,502079.503,186307.517
36.5,502118.459,186342.834
37,502146.192,186364.781
37.5,502076.412,186309.07
38,502122.738,186342.557
38.5,502119.212,186342.38
39,502118.619,186354.041
39.5,502123.27,186347.484
40,502119.578,186334.816
40.5,502127.848,186344.766
41,502133.39,186341.134
41.5,502123.44,186347.29
42,502122.178,186344.938
42.5,502126.551,186344.308
43,502128.815,186340.712
43.5,502120.555,186336.195
44,502130.919,186338.033
44.5,502116.411,186341.824
45,502127.817,186348.788
45.5,502120.784,186343.374
46,502125.966,186358.653
46.5,502120.447,186347.633
47,502121.277,186340.427
47.5,502131.334,186336.674
48,502117.275,186345.798
48.5,502122.81,186342.951
49,502127.49,186332.876
49.5,502122.518,186346.592
50,502127.013,186343.167
50.5,502133.681,186336.078
51,502116.76,186354.068
51.5,502123.901,186335.904
52,502120.379,186351.862
52.5,502117.423,186346.46
53,502075.007,186296.036
53.5,502123.725,186341.848
54,502144.136,186356.428
54.5,502087.705,186312.955
55,502125.896,186346.276
55.5,502114.396,186336.242
56,502130.486,186350.859
56.5,502119.955,186349.256
57,502119.256,186344.473
57.5,502124.577,186337.244
58,502122.138,186336.907
58.5,502129.568,186349.142
59,502119.62,186342.671
59.5,502123.251,186336.308
60,502117.974,186343.152
60.5,502117.453,186347.229
61,502139.656,186341.488
61.5,502131.307,186339.178
62,502117.984,186344.246
62.5,502118.356,186346.259
63,502123.403,186347.725
63.5,502124.298,186347.025
64,502123.181,186342.672
64.5,502122.011,186335.323
65,502115.915,186340.827
65.5,502128.08,186349.597
66,502121.207,186330.969
66.5,502131.095,186343.372
67,502122.293,186345.902
67.5,502119.453,186341.842
68,502121.256,186334.685
68.5,502125.245,186354.052
69,502123.344,186352.553
69.5,502124.218,186343.92
70,502123.306,186340.435
70.5,502124.64,186342.612
71,502120.321,186340.954
71.5,502125.911,186349.937
72,502118.318,186339.898
72.5,502127.108,186342.349
73,502132.35,186339.024
73.5,502123.744,186357.271
74,502128.815,186339.535
74.5,502125.983,186347.376
75,502127.884,186344.221
75.5,502131.762,186337.358
76,502121.546,186347.842
76.5,502130.657,186349.727
77,502117.303,186341.35
77.5,502123.388,186343.102
78,502130.403,186351.301
78.5,502114.806,186330.241
79,502120.534,186360.159
79.5,502120.309,186344.311
80,502121.91,186332.111
80.5,502115.68,186343.613
81,502128.922,186337.311
81.5,502128.324,186349.826
82,502117.858,186345.25
82.5,502128.016,186345.804
83,502117.555,186337.402
83.5,502135.923,186349.802
84,502116.674,186335.333
84.5,502119.343,186334.875
85,502124.077,186347.457
85.5,502116.578,186339.845
86,502129.545,186353.553
86.5,502125.653,186339.306
87,502118.824,186340.259
87.5,502113.278,186335.864
88,502118.157,186347.251
88.5,502117.114,186349.596
89,502128.774,186346.751
89.5,502124.903,186344.786
90,502116.437,186347.542
90.5,502119.428,186338.63
91,502122.66,186335.99
91.5,502116.834,186323.38
92,502123.122,186332.737
92.5,502128.62,186348.87
93,502112.722,186342.099
93.5,502117.201,186337.703
94,502126.926,186335.074
94.5,502126.612,186343.982
95,502126.219,186328.428
95.5,502123.626,186335.011
96,502129.656,186342.322
96.5,502126.546,186347.648
97,502126.49,186346.332
97.5,502126.465,186343.817
98,502126.592,186333.399
98.5,502161.563,186384.821
99,502123.608,186337.5
99.5,502123.133,186346.524
100,502131.394,186339.39
100.5,502118.122,186342.02
101,502114.848,186338.195
101.5,502127.58,186344.401
102,502121.644,186343.634
102.5,502114.715,186345.284
103,502117.377,186336.436
103.5,502120.166,186343.156
104,502127.918,186355.047
104.5,502130.618,186346.515
105,502124.181,186352.711
105.5,502111.94,186337.21
106,502129.114,186340.252
106.5,502127.835,186336.918
107,502125.525,186360.409
107.5,502128.774,186342.371
108,502119.342,186362.366
108.5,502132.201,186334.414
109,502119.965,186345.222
109.5,502130.029,186334.291
110,502117.437,186330.038
110.5,502114.889,186353.04
111,502118.145,186331.975
111.5,502114.71,186351.462
112,502127.15,186339.383
112.5,502117.403,186338.082
113,502121.898,186348.011
113.5,502125.292,186341.576
114,502128.578,186337.501
114.5,502119.133,186345.273
115,502119.702,186344.854
115.5,502163.43,186381.073
116,502131.295,186342.521
116.5,502121.204,186344.745
117,502125.403,186345.391
117.5,502114.544,186350.162
118,502126.613,186349.441
118.5,502128.118,186345.215
119,502121.181,186347.005
119.5,502129.936,186344.195
120,502127.109,186340.956
120.5,502120.378,186337.069
121,502128.139,186347.349
121.5,502130.134,186344.014
122,502112.989,186351.861
122.5,502127.581,186338.421
123,502122.354,186337.185
123.5,502121.502,186344.864
124,502117.222,186346.568
124.5,502135.624,186344.517
125,502122.556,186340.531
125.5,502126.832,186342.994
126,502121.917,186333.7
126.5,502118.521,186347.408
127,502112.713,186328.992
127.5,502117.999,186345.138
128,502124.734,186346.426
128.5,502129.152,186348.828
129,502124.86,186336.125
129.5,502125.352,186344.37
130,502124.539,186350.554
130.5,502124.678,186352.124
131,502125.152,186345.038
131.5,502116.68,186347.141
132,502136.896,186331.612
132.5,502153.583,186380.79
133,502129.649,186356.384
133.5,502121.548,186339.863
134,502132.359,186344.253
134.5,502113.749,186339.689
135,502124.511,186336.804
135.5,502128.279,186334.826
136,502123.509,186350.595
136.5,502115.506,186350.058
137,502121.501,186347.482
137.5,502119.124,186336.289
138,502129.653,186340.085
138.5,502127.291,186333.654
139,502120.356,186333.528
139.5,502121.017,186345.503
140,502123.207,186349.213
140.5,502121.2,186343.845
141,502128.745,186342.216
141.5,502123.649,186341.546
142,502119.993,186339.553
142.5,502120.805,186342.508
143,502130.475,186343.107
143.5,502122.607,186336.226
144,502082.816,186290.413
144.5,502112.781,186347.351
145,502136.062,186357.042
